Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
UECL,2022-07-07,UE Santa Coloma,Breidablik,0,1,A
UECL,2022-07-07,Pogon Szczecin,KR Reykjavik,4,1,H
UECL,2022-07-07,Flora Tallinn,SJK,1,0,H
UECL,2022-07-07,KuPS,Dila,2,0,H
UECL,2022-07-07,Borac Banja Luka,B36 Torshavn,2,0,H
UECL,2022-07-07,Saburtalo,Partizani,0,1,A
UECL,2022-07-07,Panevėžys,Milsami Orhei,0,0,D
UECL,2022-07-07,Magpies,Crusaders FC,2,1,H
UECL,2022-07-07,Ružomberok,Kauno Žalgiris,2,0,H
UECL,2022-07-07,Olimpija Ljubljana,FC Differdange 03,1,1,D
UECL,2022-07-07,Dinamo Tbilisi,Paide,2,3,A
UECL,2022-07-07,Floriana,Petrocub,0,0,D
UECL,2022-07-07,Sfîntul Gheorghe,Mura,1,2,A
UECL,2022-07-07,Bala Town,Sligo Rovers,1,2,A
UECL,2022-07-07,Dinamo Minsk,Dečić,1,1,D
UECL,2022-07-07,Shkendija,Ararat,2,0,H
UECL,2022-07-07,Fola Esch,Tre Fiori,0,1,A
UECL,2022-07-07,Laci,Iskra,0,0,D
UECL,2022-07-07,HB Torshavn,Newtown AFC,1,0,H
UECL,2022-07-07,Gjilani,FK Liepaja,1,0,H
UECL,2022-07-07,Lechia Gdansk,Akademija Pandev,4,1,H
UECL,2022-07-07,Buducnost Podgorica,Llapi,2,0,H
UECL,2022-07-07,Dunajska Streda,Cliftonville FC,2,1,H
UECL,2022-07-07,Derry City,Riga,0,2,A
UECL,2022-07-07,Tre Penne,Tuzla City,0,2,A
UECL,2022-07-12,Drita,Inter Turku,3,0,H
UECL,2022-07-14,FK Liepaja,Gjilani,3,1,H
UECL,2022-07-14,Ararat,Shkendija,2,2,D
UECL,2022-07-14,Akademija Pandev,Lechia Gdansk,1,2,A
UECL,2022-07-14,Europa,Vikingur Gota,1,2,A
UECL,2022-07-14,SJK,Flora Tallinn,4,2,H
UECL,2022-07-14,Milsami Orhei,Panevėžys,2,0,H
UECL,2022-07-14,Tuzla City,Tre Penne,6,0,H
UECL,2022-07-14,Paide,Dinamo Tbilisi,1,2,A
UECL,2022-07-14,Kauno Žalgiris,Ružomberok,0,0,D
UECL,2022-07-14,B36 Torshavn,Borac Banja Luka,3,1,H
UECL,2022-07-14,Petrocub,Floriana,1,0,H
UECL,2022-07-14,Atlètic Club d'Escaldes,Gzira United,0,1,A
UECL,2022-07-14,Dila,KuPS,0,0,D
UECL,2022-07-14,Riga,Derry City,2,0,H
UECL,2022-07-14,Newtown AFC,HB Torshavn,2,1,H
UECL,2022-07-14,FC Differdange 03,Olimpija Ljubljana,1,2,A
UECL,2022-07-14,Partizani,Saburtalo,0,1,A
UECL,2022-07-14,Sligo Rovers,Bala Town,0,1,A
UECL,2022-07-14,Mura,Sfîntul Gheorghe,2,1,H
UECL,2022-07-14,Hamrun Spartans,Alashkert,4,1,H
UECL,2022-07-14,Llapi,Buducnost Podgorica,2,2,D
UECL,2022-07-14,KR Reykjavik,Pogon Szczecin,1,0,H
UECL,2022-07-14,Tre Fiori,Fola Esch,3,1,H
UECL,2022-07-14,Dečić,Dinamo Minsk,1,2,A
UECL,2022-07-14,Larne,St Joseph S Fc,0,1,A
UECL,2022-07-14,Crusaders FC,Magpies,3,1,H
UECL,2022-07-14,Cliftonville FC,Dunajska Streda,0,3,A
UECL,2022-07-14,Iskra,Laci,0,1,A
UECL,2022-07-14,Breidablik,UE Santa Coloma,4,1,H
UECL,2022-07-19,Tirana,Zrinjski,0,1,A
UECL,2022-07-19,Hibernians,FC Levadia Tallinn,3,2,H
UECL,2022-07-19,La Fiorita,Ballkani,0,4,A
UECL,2022-07-20,Vikingur Gota,Dunajska Streda,0,2,A
UECL,2022-07-20,Botev Plovdiv,Apoel Nicosia,0,0,D
UECL,2022-07-20,Sutjeska,KI Klaksvik,0,0,D
UECL,2022-07-21,Kyzyl-Zhar,NK Osijek,1,2,A
UECL,2022-07-21,FK Liepaja,BSC Young Boys,0,1,A
UECL,2022-07-21,Kairat Almaty,Kisvarda FC,0,1,A
UECL,2022-07-21,FK Tobol Kostanay,Lincoln Red Imps FC,2,0,H
UECL,2022-07-21,Ararat-Armenia,Paide,0,0,D
UECL,2022-07-21,Valmiera / BSS,Shkendija,1,2,A
UECL,2022-07-21,Makedonija GjP,CSKA Sofia,0,0,D
UECL,2022-07-21,Molde,IF Elfsborg,4,1,H
UECL,2022-07-21,Lech Poznan,Dinamo Batumi,5,0,H
UECL,2022-07-21,Zira,Maccabi Tel Aviv,0,3,A
UECL,2022-07-21,SJK,Lillestrom,0,1,A
UECL,2022-07-21,KuPS,Milsami Orhei,2,2,D
UECL,2022-07-21,Saburtalo,FCSB,1,0,H
UECL,2022-07-21,Koper,FC Vaduz,0,1,A
UECL,2022-07-21,Pogon Szczecin,Brondby,1,1,D
UECL,2022-07-21,Suduva Marijampole,Viborg,0,1,A
UECL,2022-07-21,Ružomberok,Riga,0,3,A
UECL,2022-07-21,FC Basel 1893,Crusaders FC,2,0,H
UECL,2022-07-21,Fehérvár FC,Qabala,4,1,H
UECL,2022-07-21,Sparta Praha,Viking,0,0,D
UECL,2022-07-21,Levski Sofia,PAOK,2,0,H
UECL,2022-07-21,B36 Torshavn,Tre Fiori,1,0,H
UECL,2022-07-21,St Joseph S Fc,Slavia Praha,0,4,A
UECL,2022-07-21,Antwerp,Drita,0,0,D
UECL,2022-07-21,Rapid Vienna,Lechia Gdansk,0,0,D
UECL,2022-07-21,Vorskla Poltava,AIK Stockholm,3,2,H
UECL,2022-07-21,Gzira United,Radnicki NIS,2,2,D
UECL,2022-07-21,Petrocub,Laci,0,0,D
UECL,2022-07-21,Hapoel Beer Sheva,Dinamo Minsk,2,1,H
UECL,2022-07-21,CFR 1907 Cluj,Inter Club d'Escaldes,3,0,H
UECL,2022-07-21,Aris,Neftchi Baku,2,0,H
UECL,2022-07-21,Başakşehir,Maccabi Netanya,1,1,D
UECL,2022-07-21,Aris Thessalonikis,FC Gomel,5,1,H
UECL,2022-07-21,Racing FC Union Luxembourg,Cukaricki,1,4,A
UECL,2022-07-21,Sepsi OSK Sfantu Gheorghe,Olimpija Ljubljana,3,1,H
UECL,2022-07-21,AZ Alkmaar,Tuzla City,1,0,H
UECL,2022-07-21,HNK Rijeka,Djurgardens IF,1,2,A
UECL,2022-07-21,Spartak Trnava,Newtown AFC,4,1,H
UECL,2022-07-21,Velež,Hamrun Spartans,0,1,A
UECL,2022-07-21,Motherwell,Sligo Rovers,0,1,A
UECL,2022-07-21,St Patrick's Athl.,Mura,1,1,D
UECL,2022-07-21,Bate Borisov,Konyaspor,0,3,A
UECL,2022-07-21,Vllaznia Shkodër,CS Universitatea Craiova,1,1,D
UECL,2022-07-21,Raków Częstochowa,FC Astana,5,0,H
UECL,2022-07-21,Breidablik,Buducnost Podgorica,2,0,H
UECL,2022-07-21,Guimaraes,Puskas Academy,3,0,H
UECL,2022-07-21,Vikingur Reykjavik,The New Saints,2,0,H
UECL,2022-07-26,Lincoln Red Imps FC,FK Tobol Kostanay,0,1,A
UECL,2022-07-26,The New Saints,Vikingur Reykjavik,0,0,D
UECL,2022-07-26,Ballkani,La Fiorita,6,0,H
UECL,2022-07-27,Inter Club d'Escaldes,CFR 1907 Cluj,1,1,D
UECL,2022-07-27,AIK Stockholm,Vorskla Poltava,2,0,H
UECL,2022-07-27,FC Gomel,Aris Thessalonikis,1,2,A
UECL,2022-07-27,KI Klaksvik,Sutjeska,1,0,H
UECL,2022-07-28,FC Astana,Raków Częstochowa,0,1,A
UECL,2022-07-28,Qabala,Fehérvár FC,2,1,H
UECL,2022-07-28,Milsami Orhei,KuPS,1,4,A
UECL,2022-07-28,Kisvarda FC,Kairat Almaty,1,0,H
UECL,2022-07-28,Paide,Ararat-Armenia,0,0,D
UECL,2022-07-28,IF Elfsborg,Molde,1,2,A
UECL,2022-07-28,Maccabi Netanya,Başakşehir,0,1,A
UECL,2022-07-28,Lillestrom,SJK,5,2,H
UECL,2022-07-28,Newtown AFC,Spartak Trnava,1,2,A
UECL,2022-07-28,Djurgardens IF,HNK Rijeka,2,0,H
UECL,2022-07-28,Slavia Praha,St Joseph S Fc,7,0,H
UECL,2022-07-28,Olimpija Ljubljana,Sepsi OSK Sfantu Gheorghe,2,0,H
UECL,2022-07-28,Dinamo Batumi,Lech Poznan,1,1,D
UECL,2022-07-28,Viking,Sparta Praha,2,1,H
UECL,2022-07-28,CSKA Sofia,Makedonija GjP,4,0,H
UECL,2022-07-28,Viborg,Suduva Marijampole,1,0,H
UECL,2022-07-28,Apoel Nicosia,Botev Plovdiv,2,0,H
UECL,2022-07-28,Radnicki NIS,Gzira United,3,3,D
UECL,2022-07-28,Neftchi Baku,Aris,3,0,H
UECL,2022-07-28,FC Levadia Tallinn,Hibernians,1,1,D
UECL,2022-07-28,Riga,Ružomberok,2,1,H
UECL,2022-07-28,FCSB,Saburtalo,4,2,H
UECL,2022-07-28,Maccabi Tel Aviv,Zira,0,0,D
UECL,2022-07-28,PAOK,Levski Sofia,1,1,D
UECL,2022-07-28,CS Universitatea Craiova,Vllaznia Shkodër,3,0,H
UECL,2022-07-28,Lechia Gdansk,Rapid Vienna,1,2,A
UECL,2022-07-28,Dinamo Minsk,Hapoel Beer Sheva,0,1,A
UECL,2022-07-28,Brondby,Pogon Szczecin,4,0,H
UECL,2022-07-28,BSC Young Boys,FK Liepaja,3,0,H
UECL,2022-07-28,Konyaspor,Bate Borisov,2,0,H
UECL,2022-07-28,Shkendija,Valmiera / BSS,3,1,H
UECL,2022-07-28,FC Vaduz,Koper,1,1,D
UECL,2022-07-28,Laci,Petrocub,1,4,A
UECL,2022-07-28,Cukaricki,Racing FC Union Luxembourg,4,0,H
UECL,2022-07-28,Sligo Rovers,Motherwell,2,0,H
UECL,2022-07-28,Mura,St Patrick's Athl.,0,0,D
UECL,2022-07-28,Hamrun Spartans,Velež,1,0,H
UECL,2022-07-28,Drita,Antwerp,0,2,A
UECL,2022-07-28,Buducnost Podgorica,Breidablik,2,1,H
UECL,2022-07-28,NK Osijek,Kyzyl-Zhar,0,2,A
UECL,2022-07-28,Tre Fiori,B36 Torshavn,0,0,D
UECL,2022-07-28,Tuzla City,AZ Alkmaar,0,4,A
UECL,2022-07-28,Zrinjski,Tirana,3,2,H
UECL,2022-07-28,Crusaders FC,FC Basel 1893,1,1,D
UECL,2022-07-28,Dunajska Streda,Vikingur Gota,2,0,H
UECL,2022-07-28,Puskas Academy,Guimaraes,0,0,D
UECL,2022-08-03,Viborg,B36 Torshavn,3,0,H
UECL,2022-08-03,Riga,GIL Vicente,1,1,D
UECL,2022-08-03,Wolfsberger AC,Gzira United,0,0,D
UECL,2022-08-03,Dunajska Streda,FCSB,0,1,A
UECL,2022-08-04,KuPS,BSC Young Boys,0,2,A
UECL,2022-08-04,Rīgas FS,Hibernians,1,1,D
UECL,2022-08-04,Spartak Trnava,Raków Częstochowa,0,2,A
UECL,2022-08-04,Paide,Anderlecht,0,2,A
UECL,2022-08-04,Lillestrom,Antwerp,1,3,A
UECL,2022-08-04,Molde,Kisvarda FC,3,0,H
UECL,2022-08-04,AIK Stockholm,Shkendija,1,1,D
UECL,2022-08-04,Shakhter Soligorsk,CFR 1907 Cluj,0,0,D
UECL,2022-08-04,Slavia Praha,Panathinaikos,2,0,H
UECL,2022-08-04,Maccabi Tel Aviv,Aris Thessalonikis,2,0,H
UECL,2022-08-04,Viking,Sligo Rovers,5,1,H
UECL,2022-08-04,CSKA Sofia,St Patrick's Athl.,0,1,A
UECL,2022-08-04,Apoel Nicosia,Kyzyl-Zhar,1,0,H
UECL,2022-08-04,Neftchi Baku,Rapid Vienna,2,1,H
UECL,2022-08-04,Zorya Luhansk,Universitatea Craiova,1,0,H
UECL,2022-08-04,Hamrun Spartans,Levski Sofia,0,1,A
UECL,2022-08-04,FC Lugano,Hapoel Beer Sheva,0,2,A
UECL,2022-08-04,FC Vaduz,Konyaspor,1,1,D
UECL,2022-08-04,Sepsi OSK Sfantu Gheorghe,Djurgardens IF,1,3,A
UECL,2022-08-04,Cukaricki,Twente,1,3,A
UECL,2022-08-04,Ballkani,KI Klaksvik,3,2,H
UECL,2022-08-04,Brondby,FC Basel 1893,1,0,H
UECL,2022-08-04,Breidablik,Başakşehir,1,3,A
UECL,2022-08-04,Vikingur Reykjavik,Lech Poznan,1,0,H
UECL,2022-08-04,Fehérvár FC,Petrocub,5,0,H
UECL,2022-08-04,Zrinjski,FK Tobol Kostanay,1,0,H
UECL,2022-08-04,HNK Hajduk Split,Guimaraes,3,1,H
UECL,2022-08-04,Dundee Utd,AZ Alkmaar,1,0,H
UECL,2022-08-09,Gzira United,Wolfsberger AC,0,4,A
UECL,2022-08-09,B36 Torshavn,Viborg,1,2,A
UECL,2022-08-10,Guimaraes,HNK Hajduk Split,1,0,H
UECL,2022-08-11,Kyzyl-Zhar,Apoel Nicosia,0,0,D
UECL,2022-08-11,FK Tobol Kostanay,Zrinjski,1,1,D
UECL,2022-08-11,Raków Częstochowa,Spartak Trnava,1,0,H
UECL,2022-08-11,Djurgardens IF,Sepsi OSK Sfantu Gheorghe,3,1,H
UECL,2022-08-11,Twente,Cukaricki,4,1,H
UECL,2022-08-11,FC Basel 1893,Brondby,2,1,H
UECL,2022-08-11,Hapoel Beer Sheva,FC Lugano,3,1,H
UECL,2022-08-11,Konyaspor,FC Vaduz,2,4,A
UECL,2022-08-11,CFR 1907 Cluj,Shakhter Soligorsk,1,0,H
UECL,2022-08-11,Petrocub,Fehérvár FC,1,2,A
UECL,2022-08-11,FCSB,Dunajska Streda,1,0,H
UECL,2022-08-11,Panathinaikos,Slavia Praha,1,1,D
UECL,2022-08-11,Universitatea Craiova,Zorya Luhansk,3,0,H
UECL,2022-08-11,Antwerp,Lillestrom,2,0,H
UECL,2022-08-11,Başakşehir,Breidablik,3,0,H
UECL,2022-08-11,Anderlecht,Paide,3,0,H
UECL,2022-08-11,Shkendija,AIK Stockholm,1,1,D
UECL,2022-08-11,Levski Sofia,Hamrun Spartans,1,2,A
UECL,2022-08-11,KI Klaksvik,Ballkani,2,1,H
UECL,2022-08-11,Aris Thessalonikis,Maccabi Tel Aviv,2,1,H
UECL,2022-08-11,Sligo Rovers,Viking,1,0,H
UECL,2022-08-11,Hibernians,Rīgas FS,1,3,A
UECL,2022-08-11,Lech Poznan,Vikingur Reykjavik,4,1,H
UECL,2022-08-11,Rapid Vienna,Neftchi Baku,2,0,H
UECL,2022-08-11,St Patrick's Athl.,CSKA Sofia,0,2,A
UECL,2022-08-11,AZ Alkmaar,Dundee Utd,7,0,H
UECL,2022-08-11,BSC Young Boys,KuPS,3,0,H
UECL,2022-08-11,GIL Vicente,Riga,4,0,H
UECL,2022-08-11,Kisvarda FC,Molde,2,1,H
UECL,2022-08-17,Djurgardens IF,Apoel Nicosia,3,0,H
UECL,2022-08-18,Raków Częstochowa,Slavia Praha,2,1,H
UECL,2022-08-18,Molde,Wolfsberger AC,0,1,A
UECL,2022-08-18,BSC Young Boys,Anderlecht,0,1,A
UECL,2022-08-18,Maccabi Tel Aviv,Nice,1,0,H
UECL,2022-08-18,CSKA Sofia,FC Basel 1893,1,0,H
UECL,2022-08-18,Slovácko,AIK Stockholm,3,0,H
UECL,2022-08-18,Rīgas FS,Linfield,2,2,D
UECL,2022-08-18,Universitatea Craiova,Hapoel Beer Sheva,1,1,D
UECL,2022-08-18,Başakşehir,Antwerp,1,1,D
UECL,2022-08-18,Zrinjski,Slovan Bratislava,1,0,H
UECL,2022-08-18,FC Vaduz,Rapid Vienna,1,1,D
UECL,2022-08-18,Maribor,CFR 1907 Cluj,0,0,D
UECL,2022-08-18,1. FC Köln,Fehérvár FC,1,2,A
UECL,2022-08-18,Lech Poznan,F91 Dudelange,2,0,H
UECL,2022-08-18,FCSB,Viking,1,2,A
UECL,2022-08-18,West Ham,Viborg,3,1,H
UECL,2022-08-18,Villarreal,HNK Hajduk Split,4,2,H
UECL,2022-08-18,AZ Alkmaar,GIL Vicente,4,0,H
UECL,2022-08-18,Fiorentina,Twente,2,1,H
UECL,2022-08-18,FK Partizan,Hamrun Spartans,4,1,H
UECL,2022-08-18,Shkupi 1927,Ballkani,1,2,A
UECL,2022-08-23,Apoel Nicosia,Djurgardens IF,3,2,H
UECL,2022-08-25,AIK Stockholm,Slovácko,0,1,A
UECL,2022-08-25,Twente,Fiorentina,0,0,D
UECL,2022-08-25,FC Basel 1893,CSKA Sofia,2,0,H
UECL,2022-08-25,Slavia Praha,Raków Częstochowa,2,0,H
UECL,2022-08-25,Hapoel Beer Sheva,Universitatea Craiova,1,1,D
UECL,2022-08-25,Fehérvár FC,1. FC Köln,0,3,A
UECL,2022-08-25,Viking,FCSB,1,3,A
UECL,2022-08-25,Wolfsberger AC,Molde,0,4,A
UECL,2022-08-25,Viborg,West Ham,0,3,A
UECL,2022-08-25,CFR 1907 Cluj,Maribor,1,0,H
UECL,2022-08-25,Nice,Maccabi Tel Aviv,2,0,H
UECL,2022-08-25,Anderlecht,BSC Young Boys,0,1,A
UECL,2022-08-25,Hamrun Spartans,FK Partizan,3,3,D
UECL,2022-08-25,Ballkani,Shkupi 1927,1,0,H
UECL,2022-08-25,F91 Dudelange,Lech Poznan,1,1,D
UECL,2022-08-25,Slovan Bratislava,Zrinjski,2,1,H
UECL,2022-08-25,Linfield,Rīgas FS,1,1,D
UECL,2022-08-25,Antwerp,Başakşehir,1,3,A
UECL,2022-08-25,HNK Hajduk Split,Villarreal,0,2,A
UECL,2022-08-25,GIL Vicente,AZ Alkmaar,1,2,A
UECL,2022-08-25,Rapid Vienna,FC Vaduz,0,1,A
UECL,2022-09-08,Nice,1. FC Köln,1,1,D
UECL,2022-09-08,Heart Of Midlothian,Başakşehir,0,4,A
UECL,2022-09-08,Fiorentina,Rīgas FS,1,1,D
UECL,2022-09-08,Villarreal,Lech Poznan,4,3,H
UECL,2022-09-08,Anderlecht,Silkeborg,1,0,H
UECL,2022-09-08,Austria Vienna,Hapoel Beer Sheva,0,0,D
UECL,2022-09-08,Slovácko,FK Partizan,3,3,D
UECL,2022-09-08,Ballkani,CFR 1907 Cluj,1,1,D
UECL,2022-09-08,West Ham,FCSB,3,1,H
UECL,2022-09-08,Molde,Gent,0,0,D
UECL,2022-09-08,FC Basel 1893,Pyunik Yerevan,3,1,H
UECL,2022-09-08,Shamrock Rovers,Djurgardens IF,0,0,D
UECL,2022-09-08,Slovan Bratislava,FK Zalgiris Vilnius,0,0,D
UECL,2022-09-08,FC Vaduz,Apollon Limassol,0,0,D
UECL,2022-09-08,Sivasspor,Slavia Praha,1,1,D
UECL,2022-09-08,Dnipro-1,AZ Alkmaar,0,1,A
UECL,2022-09-15,AZ Alkmaar,FC Vaduz,4,1,H
UECL,2022-09-15,Djurgardens IF,Molde,3,2,H
UECL,2022-09-15,Slavia Praha,Ballkani,3,2,H
UECL,2022-09-15,FK Zalgiris Vilnius,FC Basel 1893,0,1,A
UECL,2022-09-15,Apollon Limassol,Dnipro-1,1,3,A
UECL,2022-09-15,Gent,Shamrock Rovers,3,0,H
UECL,2022-09-15,Pyunik Yerevan,Slovan Bratislava,2,0,H
UECL,2022-09-15,CFR 1907 Cluj,Sivasspor,0,1,A
UECL,2022-09-15,1. FC Köln,Slovácko,4,2,H
UECL,2022-09-15,Lech Poznan,Austria Vienna,4,1,H
UECL,2022-09-15,FCSB,Anderlecht,0,0,D
UECL,2022-09-15,Hapoel Beer Sheva,Villarreal,1,2,A
UECL,2022-09-15,Başakşehir,Fiorentina,3,0,H
UECL,2022-09-15,FK Partizan,Nice,1,1,D
UECL,2022-09-15,Silkeborg,West Ham,2,3,A
UECL,2022-09-15,Rīgas FS,Heart Of Midlothian,0,2,A
UECL,2022-10-06,Molde,Shamrock Rovers,3,0,H
UECL,2022-10-06,Lech Poznan,Hapoel Beer Sheva,0,0,D
UECL,2022-10-06,Anderlecht,West Ham,0,1,A
UECL,2022-10-06,Pyunik Yerevan,FK Zalgiris Vilnius,2,0,H
UECL,2022-10-06,Sivasspor,Ballkani,3,4,A
UECL,2022-10-06,Silkeborg,FCSB,5,0,H
UECL,2022-10-06,Dnipro-1,FC Vaduz,2,2,D
UECL,2022-10-06,Slovácko,Nice,0,1,A
UECL,2022-10-06,1. FC Köln,FK Partizan,0,1,A
UECL,2022-10-06,AZ Alkmaar,Apollon Limassol,3,2,H
UECL,2022-10-06,Heart Of Midlothian,Fiorentina,0,3,A
UECL,2022-10-06,Villarreal,Austria Vienna,5,0,H
UECL,2022-10-06,FC Basel 1893,Slovan Bratislava,0,2,A
UECL,2022-10-06,Slavia Praha,CFR 1907 Cluj,0,1,A
UECL,2022-10-06,Gent,Djurgardens IF,0,1,A
UECL,2022-10-06,Rīgas FS,Başakşehir,0,0,D
UECL,2022-10-13,Djurgardens IF,Gent,4,2,H
UECL,2022-10-13,Fiorentina,Heart Of Midlothian,5,1,H
UECL,2022-10-13,Başakşehir,Rīgas FS,3,0,H
UECL,2022-10-13,FK Partizan,1. FC Köln,2,0,H
UECL,2022-10-13,Austria Vienna,Villarreal,0,1,A
UECL,2022-10-13,Apollon Limassol,AZ Alkmaar,1,0,H
UECL,2022-10-13,Slovan Bratislava,FC Basel 1893,3,3,D
UECL,2022-10-13,CFR 1907 Cluj,Slavia Praha,2,0,H
UECL,2022-10-13,West Ham,Anderlecht,2,1,H
UECL,2022-10-13,Nice,Slovácko,1,2,A
UECL,2022-10-13,FCSB,Silkeborg,0,5,A
UECL,2022-10-13,Hapoel Beer Sheva,Lech Poznan,1,1,D
UECL,2022-10-13,FK Zalgiris Vilnius,Pyunik Yerevan,2,1,H
UECL,2022-10-13,Shamrock Rovers,Molde,0,2,A
UECL,2022-10-13,FC Vaduz,Dnipro-1,1,2,A
UECL,2022-10-13,Ballkani,Sivasspor,1,2,A
UECL,2022-10-27,Nice,FK Partizan,2,1,H
UECL,2022-10-27,Fiorentina,Başakşehir,2,1,H
UECL,2022-10-27,Villarreal,Hapoel Beer Sheva,2,2,D
UECL,2022-10-27,Anderlecht,FCSB,2,2,D
UECL,2022-10-27,Austria Vienna,Lech Poznan,1,1,D
UECL,2022-10-27,FC Vaduz,AZ Alkmaar,1,2,A
UECL,2022-10-27,West Ham,Silkeborg,1,0,H
UECL,2022-10-27,Heart Of Midlothian,Rīgas FS,2,1,H
UECL,2022-10-27,Molde,Djurgardens IF,2,3,A
UECL,2022-10-27,FC Basel 1893,FK Zalgiris Vilnius,2,2,D
UECL,2022-10-27,Shamrock Rovers,Gent,1,1,D
UECL,2022-10-27,Slovan Bratislava,Pyunik Yerevan,2,1,H
UECL,2022-10-27,Sivasspor,CFR 1907 Cluj,3,0,H
UECL,2022-10-27,Dnipro-1,Apollon Limassol,1,0,H
UECL,2022-10-27,Ballkani,Slavia Praha,0,1,A
UECL,2022-10-28,Slovácko,1. FC Köln,0,1,A
UECL,2022-11-03,Başakşehir,Heart Of Midlothian,3,1,H
UECL,2022-11-03,Rīgas FS,Fiorentina,0,3,A
UECL,2022-11-03,AZ Alkmaar,Dnipro-1,2,1,H
UECL,2022-11-03,Djurgardens IF,Shamrock Rovers,1,0,H
UECL,2022-11-03,Slavia Praha,Sivasspor,1,1,D
UECL,2022-11-03,FK Zalgiris Vilnius,Slovan Bratislava,1,2,A
UECL,2022-11-03,Apollon Limassol,FC Vaduz,1,0,H
UECL,2022-11-03,Gent,Molde,4,0,H
UECL,2022-11-03,Pyunik Yerevan,FC Basel 1893,1,2,A
UECL,2022-11-03,CFR 1907 Cluj,Ballkani,1,0,H
UECL,2022-11-03,1. FC Köln,Nice,2,2,D
UECL,2022-11-03,Lech Poznan,Villarreal,3,0,H
UECL,2022-11-03,FCSB,West Ham,0,3,A
UECL,2022-11-03,Hapoel Beer Sheva,Austria Vienna,4,0,H
UECL,2022-11-03,FK Partizan,Slovácko,1,1,D
UECL,2022-11-03,Silkeborg,Anderlecht,0,2,A
UECL,2023-02-16,SC Braga,Fiorentina,0,4,A
UECL,2023-02-16,Bodo/Glimt,Lech Poznan,0,0,D
UECL,2023-02-16,Qarabag,Gent,1,0,H
UECL,2023-02-16,Trabzonspor,FC Basel 1893,1,0,H
UECL,2023-02-16,Lazio,CFR 1907 Cluj,1,0,H
UECL,2023-02-16,Ludogorets,Anderlecht,1,0,H
UECL,2023-02-16,Sheriff Tiraspol,FK Partizan,0,1,A
UECL,2023-02-16,AEK Larnaca,Dnipro-1,1,0,H
UECL,2023-02-23,Anderlecht,Ludogorets,2,1,H
UECL,2023-02-23,FK Partizan,Sheriff Tiraspol,1,3,A
UECL,2023-02-23,CFR 1907 Cluj,Lazio,0,0,D
UECL,2023-02-23,Dnipro-1,AEK Larnaca,0,0,D
UECL,2023-02-23,Lech Poznan,Bodo/Glimt,1,0,H
UECL,2023-02-23,Fiorentina,SC Braga,3,2,H
UECL,2023-02-23,FC Basel 1893,Trabzonspor,2,0,H
UECL,2023-02-23,Gent,Qarabag,1,0,H
UECL,2023-03-07,Lazio,AZ Alkmaar,1,2,A
UECL,2023-03-09,Anderlecht,Villarreal,1,1,D
UECL,2023-03-09,Sheriff Tiraspol,Nice,0,1,A
UECL,2023-03-09,AEK Larnaca,West Ham,0,2,A
UECL,2023-03-09,Lech Poznan,Djurgardens IF,2,0,H
UECL,2023-03-09,Fiorentina,Sivasspor,1,0,H
UECL,2023-03-09,FC Basel 1893,Slovan Bratislava,2,2,D
UECL,2023-03-09,Gent,Başakşehir,1,1,D
UECL,2023-03-15,Başakşehir,Gent,1,4,A
UECL,2023-03-16,Djurgardens IF,Lech Poznan,0,3,A
UECL,2023-03-16,Slovan Bratislava,FC Basel 1893,2,2,D
UECL,2023-03-16,Sivasspor,Fiorentina,1,4,A
UECL,2023-03-16,West Ham,AEK Larnaca,4,0,H
UECL,2023-03-16,Nice,Sheriff Tiraspol,3,1,H
UECL,2023-03-16,AZ Alkmaar,Lazio,2,1,H
UECL,2023-03-16,Villarreal,Anderlecht,0,1,A
UECL,2023-04-13,Gent,West Ham,1,1,D
UECL,2023-04-13,Lech Poznan,Fiorentina,1,4,A
UECL,2023-04-13,FC Basel 1893,Nice,2,2,D
UECL,2023-04-13,Anderlecht,AZ Alkmaar,2,0,H
UECL,2023-04-20,AZ Alkmaar,Anderlecht,2,0,H
UECL,2023-04-20,Fiorentina,Lech Poznan,2,3,A
UECL,2023-04-20,West Ham,Gent,4,1,H
UECL,2023-04-20,Nice,FC Basel 1893,1,2,A
UECL,2023-05-11,West Ham,AZ Alkmaar,2,1,H
UECL,2023-05-11,Fiorentina,FC Basel 1893,1,2,A
UECL,2023-05-18,AZ Alkmaar,West Ham,0,1,A
UECL,2023-05-18,FC Basel 1893,Fiorentina,1,3,A
UECL,2023-06-07,Fiorentina,West Ham,1,2,A
UECL,2023-07-12,F91 Dudelange,St Patrick's Athl.,2,1,H
UECL,2023-07-12,B36 Torshavn,Paide,0,0,D
UECL,2023-07-13,Pyunik Yerevan,Trans Narva,2,0,H
UECL,2023-07-13,FK Tobol Kostanay,Honka,2,1,H
UECL,2023-07-13,Inter Club d'Escaldes,Vikingur Gota,2,1,H
UECL,2023-07-13,Ararat-Armenia,Egnatia Rrogozhinë,1,1,D
UECL,2023-07-13,Žilina,FC Levadia Tallinn,2,1,H
UECL,2023-07-13,Makedonija GjP,Rīgas FS,0,1,A
UECL,2023-07-13,Haka,Crusaders FC,2,2,D
UECL,2023-07-13,Panevėžys,Milsami Orhei,2,2,D
UECL,2023-07-13,Magpies,Dundalk,0,0,D
UECL,2023-07-13,Alashkert,Arsenal Tivat,1,1,D
UECL,2023-07-13,NK Domzale,Balzan FC,1,4,A
